*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 15:05:28,985] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:05:28,986] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:05:28,987] - [flex_index_phase1:161] INFO - ======== Running Query # 11 =======
[2020-04-24 15:05:28,988] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "duvessa@mcdiabetes.com"
[2020-04-24 15:05:29,037] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "duvessa@mcdiabetes.com"
[2020-04-24 15:05:29,039] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22duvessa%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,111] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.929666ms
[2020-04-24 15:05:29,171] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "duvessa@mcdiabetes.com"
[2020-04-24 15:05:29,172] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22duvessa%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,233] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 3.793232ms
[2020-04-24 15:05:29,234] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "duvessa@mcdiabetes.com" is 18
[2020-04-24 15:05:29,294] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email = "duvessa@mcdiabetes.com"
[2020-04-24 15:05:29,295] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+%3D+%22duvessa%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,436] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 69.66704ms
[2020-04-24 15:05:29,437] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email = "duvessa@mcdiabetes.com" is 18
[2020-04-24 15:05:29,438] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:29,439] - [flex_index_phase1:161] INFO - ======== Running Query # 12 =======
[2020-04-24 15:05:29,439] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "trista@mcdiabetes.com"
[2020-04-24 15:05:29,494] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "trista@mcdiabetes.com"
[2020-04-24 15:05:29,495] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22trista%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,555] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.896879ms
[2020-04-24 15:05:29,629] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "trista@mcdiabetes.com"
[2020-04-24 15:05:29,631] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22trista%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,703] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 3.362904ms
[2020-04-24 15:05:29,705] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "trista@mcdiabetes.com" is 15
[2020-04-24 15:05:29,766] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email = "trista@mcdiabetes.com"
[2020-04-24 15:05:29,767] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+%3D+%22trista%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:29,888] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 66.397462ms
[2020-04-24 15:05:29,889] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email = "trista@mcdiabetes.com" is 15
[2020-04-24 15:05:29,890] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:29,891] - [flex_index_phase1:161] INFO - ======== Running Query # 13 =======
[2020-04-24 15:05:29,892] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Basha"
[2020-04-24 15:05:29,956] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Basha"
[2020-04-24 15:05:29,958] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Basha%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,016] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 3.171586ms
[2020-04-24 15:05:30,076] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Basha"
[2020-04-24 15:05:30,077] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Basha%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,133] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.856256ms
[2020-04-24 15:05:30,134] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Basha" is 0
[2020-04-24 15:05:30,187] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports = "Basha"
[2020-04-24 15:05:30,188] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Basha%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,323] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 74.325246ms
[2020-04-24 15:05:30,324] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.reports = "Basha" is 0
[2020-04-24 15:05:30,324] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:30,325] - [flex_index_phase1:161] INFO - ======== Running Query # 14 =======
[2020-04-24 15:05:30,326] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Callia Jerica Vala Hedda"
[2020-04-24 15:05:30,420] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Callia Jerica Vala Hedda"
[2020-04-24 15:05:30,421] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Callia+Jerica+Vala+Hedda%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,471] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.056726ms
[2020-04-24 15:05:30,544] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Callia Jerica Vala Hedda"
[2020-04-24 15:05:30,545] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Callia+Jerica+Vala+Hedda%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,608] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.80395ms
[2020-04-24 15:05:30,609] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports = "Callia Jerica Vala Hedda" is 0
[2020-04-24 15:05:30,678] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports = "Callia Jerica Vala Hedda"
[2020-04-24 15:05:30,679] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+%3D+%22Callia+Jerica+Vala+Hedda%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,802] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 64.755541ms
[2020-04-24 15:05:30,804] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.reports = "Callia Jerica Vala Hedda" is 0
[2020-04-24 15:05:30,805] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:30,805] - [flex_index_phase1:161] INFO - ======== Running Query # 15 =======
[2020-04-24 15:05:30,806] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "vala@mcdiabetes.com"
[2020-04-24 15:05:30,874] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "vala@mcdiabetes.com"
[2020-04-24 15:05:30,875] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22vala%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:30,926] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.971064ms
[2020-04-24 15:05:30,998] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "vala@mcdiabetes.com"
[2020-04-24 15:05:31,000] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22vala%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,059] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 4.690344ms
[2020-04-24 15:05:31,061] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "vala@mcdiabetes.com" is 23
[2020-04-24 15:05:31,141] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email = "vala@mcdiabetes.com"
[2020-04-24 15:05:31,143] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+%3D+%22vala%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,282] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 80.64412ms
[2020-04-24 15:05:31,283] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email = "vala@mcdiabetes.com" is 23
[2020-04-24 15:05:31,284] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:31,285] - [flex_index_phase1:161] INFO - ======== Running Query # 16 =======
[2020-04-24 15:05:31,286] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports like "Vala Ha%"
[2020-04-24 15:05:31,339] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports like "Vala Ha%"
[2020-04-24 15:05:31,341] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+like+%22Vala+Ha%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,403] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.027637ms
[2020-04-24 15:05:31,461] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports like "Vala Ha%"
[2020-04-24 15:05:31,462] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+like+%22Vala+Ha%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,526] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.750759ms
[2020-04-24 15:05:31,527] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports like "Vala Ha%" is 0
[2020-04-24 15:05:31,592] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports like "Vala Ha%"
[2020-04-24 15:05:31,593] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+like+%22Vala+Ha%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,716] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 67.658385ms
[2020-04-24 15:05:31,717] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.reports like "Vala Ha%" is 0
[2020-04-24 15:05:31,718] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:31,719] - [flex_index_phase1:161] INFO - ======== Running Query # 17 =======
[2020-04-24 15:05:31,720] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "killian@mc%"
[2020-04-24 15:05:31,778] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "killian@mc%"
[2020-04-24 15:05:31,779] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+like+%22killian%40mc%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,858] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.079552ms
[2020-04-24 15:05:31,918] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "killian@mc%"
[2020-04-24 15:05:31,919] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+like+%22killian%40mc%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:31,977] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.276844ms
[2020-04-24 15:05:31,978] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "killian@mc%" is 0
[2020-04-24 15:05:32,040] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email like "killian@mc%"
[2020-04-24 15:05:32,041] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+like+%22killian%40mc%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:32,175] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 83.960989ms
[2020-04-24 15:05:32,176] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email like "killian@mc%" is 12
[2020-04-24 15:05:32,177] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 15:05:32,178] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:05:32,179] - [flex_index_phase1:161] INFO - ======== Running Query # 18 =======
[2020-04-24 15:05:32,180] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "hedda%"
[2020-04-24 15:05:32,256] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "hedda%"
[2020-04-24 15:05:32,257] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+like+%22hedda%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:32,321] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.013062ms
[2020-04-24 15:05:32,381] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "hedda%"
[2020-04-24 15:05:32,382] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+like+%22hedda%25%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:32,440] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.971994ms
[2020-04-24 15:05:32,441] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email like "hedda%" is 0
